3.8728,3.8149,3.9811,2.9597,3.0491,2.9968
3.22,3.0408,3.0753,3.7794,3.8122,3.7951
3.5785,3.5112,3.2315,3.3049,3.4716,3.6826
0,0,0,9.7296,0,0
3.2542,3.192,3.2383,3.7935,3.738,3.5425
3.3343,3.1601,3.1104,3.8188,3.7603,3.5646
4.0028,4.1055,3.8253,2.9397,2.9885,2.7488
3.01,6.2353,3.9516,2.3249,3.2041,0
3.3689,3.4835,3.3976,3.4723,3.4903,3.5791
3.1696,3.3023,3.2911,3.7072,3.6717,3.6254
3.3102,3.1488,3.6195,3.6271,3.4347,3.634
3.5359,3.6134,3.5921,3.4319,3.4269,3.1817
3.4621,3.4185,3.4739,3.5367,3.4181,3.4841
2.6211,2.613,2.5993,4.2459,4.2251,4.1142
3.4807,3.4137,3.5009,3.4262,3.488,3.4842
3.9143,2.3902,4.2207,3.7589,2.776,3.4915
4.1787,3.9921,4.0348,2.6571,2.815,2.8636
3.7329,3.7377,3.7821,3.1758,3.1576,3.1564
0,0,0,9.7296,0,0
3.398,3.4685,3.4063,3.4019,3.5541,3.5626
2.6315,3.0651,3.6974,3.9557,3.544,3.7783
4.872,4.3536,4.7156,2.7251,1.6002,1.2808
3.7351,3.667,3.6192,3.3203,3.2965,3.1262
4.2357,4.2992,4.2735,2.5889,2.4927,2.4397
4.1602,4.1286,4.1653,2.7387,2.6016,2.6713
3.6913,3.6644,3.677,3.2183,3.2137,3.301
3.405,3.3331,3.4765,3.5864,3.5935,3.3941
3.4546,3.3457,3.3848,3.7488,3.4764,3.3729
3.1711,3.2045,3.3073,3.6733,3.7338,3.6708
3.4336,3.5802,3.6081,3.4923,3.3336,3.3397
3.5958,3.5837,3.5632,3.4152,3.3422,3.2852
3.0039,3.1249,3.114,3.8742,3.8713,3.7212
3.6099,3.6698,3.552,3.344,3.2271,3.3767
3.3269,3.4737,3.3538,3.6271,3.417,3.5884
3.6335,3.5736,3.5692,3.4295,3.3303,3.2466
3.5388,3.58,3.5503,3.2652,3.2757,3.5732
4.517,4.1777,3.6266,2.7128,3.3038,2.0403
3.3549,3.3801,3.4345,3.5111,3.507,3.6025
4.0028,3.9577,4.0044,2.9214,2.9132,2.8109
3.6323,3.6293,3.6339,3.2894,3.2706,3.3216
3.2149,3.2856,3.2743,3.6357,3.6271,3.731
3.4551,3.4401,3.6429,3.4128,3.3659,3.4731
3.6277,3.7881,3.7219,3.1542,3.2888,3.1727
3.3083,3.3019,3.4533,3.6179,3.5069,3.5968
4.0111,3.5177,0,3.0807,6.8008,0
3.3318,3.3129,3.3287,3.6945,3.6505,3.4613
3.3556,3.5342,3.3775,3.4765,3.528,3.5195
2.8171,3.9571,2.3689,2.9297,4.2368,4.1659
3.7124,3.7061,3.6596,3.1779,3.1782,3.3262
3.3471,3.8322,4.2078,2.4941,3.6695,3.0619
2.973,2.9712,3.2762,4.2161,2.2782,4.6794
0,9.7296,0,0,0,0
3.3742,6.8063,0.67899,2.585,3.3375,1.5499
5.815,5.5891,3.4174,2.8309,0,0
3.4183,3.3572,3.4098,3.6124,3.6334,3.3554
3.879,3.7033,3.5143,3.252,3.2718,3.1314
3.6933,3.875,3.5627,3.1348,3.0445,3.4327
1.4557,2.0536,1.3171,5.2874,2.9275,5.7809
3.839,3.8997,4.2158,3.1167,2.9424,2.5748
4.081,4.0144,4.0847,2.8424,2.8135,2.7162
3.1414,3.7636,3.5603,4.1189,2.8624,3.2432
3.643,3.5214,3.4896,3.486,3.0541,3.5789
3.8212,3.5654,3.8541,2.8562,2.9581,3.6462
3.4687,3.0722,3.4697,3.5734,3.578,3.6127
4.9437,7.1092,0,3.8677,0,0
3.436,3.3085,3.3202,3.5283,3.7251,3.4645
4.4569,3.1147,2.5248,3.3409,2.7735,4.268
3.7461,3.5589,3.4911,3.2845,3.416,3.282
7.6938,0,0,0,6.0316,0
3.749,3.7152,3.8439,3.0625,3.1523,3.2106
3.2654,3.3046,3.4136,3.5704,3.6565,3.5713
3.6346,3.6244,3.5363,3.3128,3.3506,3.3243
3.3606,3.3842,3.2953,3.5427,3.6781,3.5233
3.7813,3.8055,3.7574,3.0787,3.1834,3.1235
3.4582,3.4224,3.3408,3.3228,3.5582,3.6827
2.9368,2.9239,2.8726,3.872,3.9796,4.0417
3.4928,3.4594,3.1873,3.5166,3.4116,3.7123
3.755,3.7259,3.7655,3.1017,3.0375,3.3521
2.9542,2.8991,3.0002,3.8729,3.8792,4.0424
4.3434,1.2065,5.1938,1.9734,3.5422,3.473
4.154,4.2368,4.3366,2.721,2.4064,2.5023
4.3091,4.2854,4.3525,2.4458,2.4088,2.4683
4.9967,4.9295,4.9382,1.3038,1.3786,1.3233
3.9041,3.959,3.877,2.9942,2.9256,3.0016
3.4146,3.4616,3.3818,3.5064,3.5758,3.4518
3.9684,5.9137,5.1824,2.6703,0,0
3.7218,3.7764,3.7127,3.132,3.1577,3.2461
3.6798,3.438,3.5278,3.5315,3.3412,3.2652
3.49,3.5194,3.5729,3.3894,3.4459,3.3739
4.1157,4.2914,4.3587,2.4347,2.4032,2.7341
4.061,4.1458,4.1214,2.7444,2.7438,2.6915
3.8735,3.9382,3.7828,2.8997,3.0124,3.1785
4.0251,4.015,3.9067,2.8427,2.9105,2.9142
3.414,3.2666,3.4952,3.6135,3.6061,3.3899
3.6345,3.6736,3.6191,3.288,3.374,3.1838
3.4263,3.3534,3.3842,3.4503,3.5166,3.6575
3.4638,3.6254,3.5177,3.4267,3.3799,3.3763
4.1092,3.6015,4.1214,3.2618,2.8806,2.6262
3.0183,2.9807,2.9923,3.8567,3.8793,3.9459
5.1286,0,0,0,8.2537,0
3.8401,3.7887,3.8345,3.1546,3.0976,2.9958
3.5585,3.3172,3.6439,3.4488,3.4006,3.4186
3.4935,3.4822,3.5318,3.4031,3.3888,3.4935
3.4936,3.4086,3.3724,3.4795,3.4869,3.5514
3.578,3.4095,3.5673,3.5282,3.3917,3.3137
3.6539,3.7676,3.4881,3.2975,3.4794,3.0775
3.1102,3.1498,3.0842,3.9203,3.9103,3.5411
3.4837,3.4521,3.4049,3.4066,3.4696,3.5755
3.3166,3.6572,3.5483,3.6299,3.3864,3.2412
3.3732,2.9807,3.1862,3.9365,3.8595,3.3876
3.0626,3.2038,3.162,3.7054,4.0016,3.5903
3.0814,3.3347,3.413,3.5887,3.6526,3.697
3.4192,3.3583,3.3107,3.598,3.4902,3.6105
3.3381,3.7307,3.7028,3.4482,3.3615,3.19
3.7169,3.6991,3.8045,3.1845,3.1174,3.2229
3.4199,3.4552,3.3272,3.4018,3.5187,3.6649
3.4639,3.3085,3.4728,3.5782,3.6045,3.3596
3.3465,3.2192,3.4932,3.524,3.6121,3.5878
3.1073,2.8412,2.7688,4.047,3.866,3.9879
4.5974,4.8535,4.668,1.875,1.6068,1.9419
3.8476,3.687,3.7842,3.1919,3.186,3.0343
3.4289,3.4476,3.3691,3.5157,3.6335,3.3951
3.6175,3.3933,4.027,3.2852,3.2659,3.1533
3.9162,3.8661,3.7021,3.1567,3.2254,2.8311
3.7429,3.6398,3.6911,3.2273,3.3638,3.0933
3.5633,3.5552,3.4619,3.4304,3.525,3.2519
4.5006,4.0251,4.0926,2.7476,2.3207,2.6917
3.7673,3.7724,3.7396,3.2592,2.9923,3.2044
3.5783,3.7141,3.5305,3.2445,3.3449,3.3669
3.1482,3.1997,3.0955,3.7492,3.713,3.8305
3.6076,3.5056,3.6287,3.2701,3.3674,3.4048
3.3996,3.504,3.4794,3.5916,3.4287,3.3882
3.2497,3.3752,3.4118,3.535,3.6775,3.5339
3.8049,3.7188,3.912,3.0954,3.1133,3.0704
3.3385,3.3047,3.4513,3.5859,3.626,3.4797
0,4.2987,3.8365,3.7555,4.8938,2.6621
3.6388,3.4642,3.4745,3.3542,3.3729,3.4846
3.0004,3.4345,3.5848,3.1363,4.0148,3.5584
3.266,3.3274,3.5158,3.5039,3.4046,3.7611
5.1295,5.2929,3.6719,2.1696,1.991,0.95924
3.6536,3.661,3.6835,3.2312,3.2511,3.2887
3.4541,3.4608,3.3995,3.4591,3.6048,3.4135
0,3.7257,7.2183,4.8861,0,0
5.9165,5.6851,3.1188,0,1.6139,1.5759
0,9.7296,0,0,0,0
3.7016,3.6545,3.9169,3.1943,3.0387,3.2277
3.549,4.3312,0.77849,3.9068,1.8374,5.1328
4.3096,3.6573,4.0943,2.6167,2.7801,3.0893
3.8522,3.8189,3.9705,3.0133,2.9067,3.1165
3.6947,3.7654,3.7478,3.2609,3.232,3.0443
5.7733,5.54,2.8692,0,3.5245,0
3.6487,3.705,3.3227,3.2535,3.5425,3.3032
2.8947,3.1438,3.5637,3.2931,3.5409,4.2476
4.4683,4.2936,4.2623,2.7675,2.2013,2.2168
4.0382,4.2037,4.1371,2.7468,2.7302,2.6335
3.5181,3.4406,3.3604,3.5432,3.4871,3.4429
3.8169,3.8186,3.8597,3.0463,3.102,3.0639
4.7578,4.6665,4.5182,1.8936,1.5906,2.2358
3.6088,3.7174,3.3032,3.3205,3.248,3.5774
4.4726,3.2155,5.002,1.4403,3.7936,1.9014
4.9191,1.2792,3.2958,4.6014,4.0177,1.527
4.7911,2.8928,3.4363,3.0411,3.4341,2.9297
0,0,0,9.7296,0,0
3.9523,3.8795,3.8838,2.8208,3.1861,2.9373
3.6346,3.6235,3.7784,3.2167,3.3041,3.2065
3.3714,3.2915,3.2742,3.6114,3.55,3.6809
4.3813,4.321,4.3532,2.4874,2.4141,2.2596
3.4443,3.4309,3.4039,3.4396,3.4103,3.6607
3.6949,3.6144,3.5579,3.3304,3.2787,3.3019
6.8249,3.1351,3.1242,4.2601,0,0
3.8337,3.6479,3.8259,3.2379,3.0974,3.0889
3.567,3.7105,3.6182,3.2405,3.2619,3.377
3.3004,3.5006,3.3235,3.5034,3.568,3.5909
3.1686,3.4973,3.2975,3.5535,3.5973,3.6624
3.1634,3.1777,3.0938,4.5587,4.8019,1.2005
3.6279,3.6756,3.6622,3.1987,3.3011,3.3056
4.5019,4.279,4.2237,2.2845,2.5159,2.4297
3.606,3.5788,3.3047,3.5202,3.5819,3.1878
3.2419,3.1757,3.3211,3.6755,3.6827,3.6689
3.3854,3.1938,3.2351,3.1447,4.1459,3.6156
3.7229,3.6391,3.6891,3.1904,3.2038,3.3179
3.2189,3.2357,3.333,3.6705,3.7097,3.6014
3.2422,3.3574,3.24,3.6476,3.6605,3.6258
3.0399,2.9956,2.9888,4.0552,3.8623,3.7319
3.2998,3.0243,3.6358,3.7999,3.5677,3.4299
3.5158,3.742,3.6709,3.3007,3.2727,3.2698
3.5327,3.6554,3.781,3.0752,3.2556,3.4609
3.164,3.1604,3.2929,3.7582,3.7401,3.6384
3.2336,3.4587,3.419,3.5493,3.5767,3.549
3.3437,3.3389,3.3611,3.5773,3.6154,3.5496
3.4879,3.5954,3.4758,3.4181,3.3932,3.4213
3.365,3.3124,3.374,3.5895,3.6459,3.4985
3.2543,3.2772,3.3674,3.6442,3.5683,3.6657
3.3287,3.3268,3.362,3.5302,3.6357,3.6009
3.4771,4.6367,2.8146,2.8321,3.9862,2.7421
4.2653,4.4965,4.5393,2.045,3.0079,1.6322
0,4.7424,4.6095,3.0377,0,5.6055
3.0767,3.1018,3.0506,3.7787,3.869,3.8327
2.8819,2.9138,2.8445,3.9934,4.0077,3.9685
3.2366,3.1537,3.137,3.7445,3.7997,3.674
3.1298,3.1922,3.1586,3.815,3.7343,3.711
3.1884,3.2066,3.2793,3.7588,3.6491,3.6779
2.9997,3.0989,3.0833,3.9105,3.8898,3.7184
3.1989,3.3111,3.2492,3.6776,3.6888,3.642
3.3081,3.3675,3.3963,3.535,3.5317,3.6476
3.2645,3.2985,3.3113,3.6588,3.677,3.5658
3.0302,2.8897,3.1596,3.8845,3.7519,3.9666
0,3.6944,0,2.9685,6.6177,4.2487
3.18,3.1996,3.1954,3.76,3.7157,3.7009
3.2599,3.2063,3.3132,3.6166,3.7342,3.6384
3.2733,3.3143,3.1634,3.6122,3.69,3.7129
3.1996,3.2184,3.2723,3.5613,3.818,3.6893
2.9522,3.0402,3.0244,3.8922,3.8196,3.9482
3.2001,3.2697,3.2297,3.6493,3.6906,3.7235
4.5717,3.6018,0,2.8946,6.4949,0
3.1658,3.1882,3.1136,3.7731,3.8071,3.6913
3.0912,3.254,3.4031,3.6919,3.7817,3.5382
3.0774,3.1105,3.1578,3.8527,3.7857,3.7404
3.1511,3.0624,3.0967,3.9109,3.8328,3.6635
3.236,3.1435,3.3017,3.7775,3.6445,3.6563
3.2062,3.1293,3.1832,3.8672,3.6899,3.6674
3.2016,3.174,3.1824,3.6623,3.8074,3.7211
3.2022,3.2486,3.3463,3.6232,3.7109,3.6387
3.1839,3.2227,3.321,3.6997,3.7229,3.614
3.1438,3.2437,3.2755,3.8017,3.5937,3.6987
3.2625,3.2796,3.1299,3.7618,3.6793,3.6459
3.4979,3.3819,3.4758,3.4884,3.3807,3.5672
3.5658,3.5122,3.563,3.3907,3.2758,3.4806
3.1045,3.1255,2.9813,3.7971,3.8101,3.8875
3.0833,3.1674,3.107,3.7076,3.9212,3.7376
3.5185,3.2647,3.2959,3.5385,3.5152,3.6502
3.806,3.0407,3.4891,3.8378,3.1854,3.3835
3.7204,3.6276,3.6531,3.3337,3.2475,3.1852
3.0871,3.0005,2.9582,3.9454,3.8357,3.8543
3.5051,3.5453,3.7503,3.4118,3.1758,3.388
3.5437,3.48,3.5391,3.6154,3.3668,3.24
6.4971,4.5481,4.104,1.5684,0.9476,0
4.6001,3.8736,4.9256,0.84737,3.1694,2.2648
3.2779,3.253,3.2959,3.711,3.6035,3.6315
3.2787,3.2156,3.1884,3.7859,3.7017,3.5893
3.4637,3.3722,3.1059,3.9294,4.2906,2.4236
3.7804,3.7787,3.7753,3.0783,3.1791,3.1396
3.4066,3.2702,3.0047,3.6236,3.4298,4.0023
3.501,3.7437,3.6561,3.3867,3.315,3.1686
3.0933,3.1985,3.0492,3.8058,3.7484,3.8283
3.202,3.1762,3.3397,3.6012,3.6779,3.7651
3.0676,3.1728,3.0886,3.6287,4.0487,3.7063
3.575,3.5774,3.6479,3.2646,3.3625,3.3551
3.7857,3.7339,3.7239,3.1649,3.2185,3.116
2.0529,1.0651,1.8675,3.6002,4.4213,6.0095
3.4369,3.3902,3.3862,3.5092,3.5232,3.5463
3.8958,3.9429,3.9276,2.8534,2.9318,3.1019
3.6652,3.6633,3.6312,3.3473,3.2529,3.2115
4.0727,3.626,3.8071,3.079,2.9944,3.1141
3.3754,3.3451,3.517,3.6441,3.6152,3.2865
3.5332,2.6421,3.8673,3.8034,3.8136,3.0094
3.7832,2.4057,5.7618,2.0779,2.7202,3.0682
2.3419,1.219,2.1421,5.2454,3.5901,4.9407
3.5684,3.5234,3.4885,3.3683,3.3258,3.5155
3.6239,3.7185,3.6434,3.3095,3.2452,3.229
3.7163,3.7401,3.6423,3.2175,3.2438,3.1993
0,0,5.5178,0,8.0323,0
3.6581,3.563,3.2861,3.2138,3.5328,3.5257
3.6699,3.6759,3.4539,3.3628,3.1566,3.4561
3.4854,3.6677,3.7851,2.8714,4.1093,2.7324
3.5347,3.8138,4.2668,3.4075,2.3406,3.2268
5.8375,4.5648,1.5275,2.2029,1.9282,3.243
3.6776,3.4286,3.1997,3.7252,3.516,3.2228
3.4285,3.2979,3.7445,3.8748,3.2526,3.1541
3.3919,3.4495,3.4847,3.4102,3.5632,3.493
3.2832,3.176,3.3303,3.6857,3.6072,3.6868
2.785,3.1701,2.8628,3.9265,3.7731,4.1137
3.4155,3.3636,3.3453,3.5501,3.5236,3.591
2.9678,2.9971,3.0177,3.9849,3.9713,3.7294
2.9714,2.9547,2.9094,3.9413,3.9632,3.9068
3.4162,3.5497,3.335,3.6515,3.4521,3.3831
3.9727,4.0923,3.9778,2.8433,2.9343,2.7684
3.4577,3.4407,3.4059,3.6547,3.5093,3.3198
3.5417,3.606,3.6995,3.2019,3.2681,3.4584
3.5228,3.5206,3.6986,3.3762,3.415,3.2493
3.9893,4.0905,4.1617,2.7739,2.6873,2.8298
4.0878,4.0776,4.0437,2.8714,2.8288,2.6325
3.6261,3.6108,3.5731,3.2759,3.3175,3.3787
3.8557,3.851,3.8131,3.0971,3.0563,3.03
4.2347,2.629,3.2602,3.2072,4.2029,3.0469
3.2615,3.3597,3.0064,3.534,3.6753,3.9069
3.5395,3.4638,3.5179,3.4518,3.4835,3.3353
3.3704,3.3863,3.3751,3.5589,3.5206,3.5783
3.4194,3.2599,3.4326,3.5621,3.5326,3.5806
3.4373,3.4545,3.506,3.4126,3.5496,3.433
3.22,3.227,3.3015,3.6832,3.7531,3.5809
0,9.7296,0,0,0,0
3.8089,3.86,2.8457,3.588,3.3673,3.2527
3.3234,3.4807,3.3857,3.5641,3.5569,3.4791
3.574,3.6189,3.4672,3.369,3.4213,3.3376
3.4626,3.3659,3.5342,3.4526,3.5059,3.4716
3.5887,3.4768,3.5655,3.3361,3.369,3.4532
3.3763,3.4181,3.3524,3.5504,3.5755,3.5172
3.5418,3.5039,3.5374,3.3927,3.4658,3.3496
3.6092,3.6833,3.7574,3.1892,3.3731,3.1484
3.5392,3.601,3.6346,3.3601,3.3356,3.3135
3.5834,3.5505,3.6249,3.3244,3.3829,3.3189
3.5588,3.4373,3.5771,3.3894,3.469,3.359
3.7547,3.786,3.7941,3.1085,3.2569,3.029
3.6226,3.4962,3.4633,3.5676,3.3932,3.2424
3.4144,3.3892,3.3724,3.6692,3.5656,3.3759
3.5554,3.5771,3.5482,3.4378,3.3959,3.2731
3.731,3.6833,3.5682,3.3427,3.1821,3.2606
3.0789,3.061,2.9474,3.9364,3.9467,3.7144
3.886,3.9606,3.9355,2.906,2.9486,3.0157
3.4889,3.611,3.5566,3.4356,3.3995,3.2964
3.7091,3.5909,3.6175,3.3835,3.3254,3.1454
3.2422,3.5212,3.4365,3.5114,3.5171,3.5593
3.8999,4.135,3.5076,3.4618,2.8795,2.7642
3.4024,3.6479,3.1853,3.4728,3.5387,3.5348
3.1834,3.1458,3.171,3.8007,3.7047,3.7377
3.8253,4.0642,4.1866,3.0097,2.7705,2.7128
1.3302,4.4372,4.6214,4.9447,1.5335,2.65
3.8873,3.8891,4.0352,2.9097,2.9871,2.9365
3.4916,3.3946,3.4406,3.4742,3.5051,3.4875
3.024,2.9959,3.1025,3.87,3.853,3.8486
3.4043,3.3865,3.4412,3.4529,3.4406,3.6638
3.4533,3.413,3.3688,3.4291,3.574,3.5528
3.6081,3.6527,3.7066,3.1492,3.4673,3.1813
3.3255,3.2947,3.3679,3.6274,3.649,3.5178
2.0774,1.9621,1.8914,5.7186,5.1799,2.3133
6.6158,0,0,0,7.2284,0
4.5204,5.269,2.7845,2.9856,2.4066,1.9651
3.5117,3.5173,3.4023,3.4929,3.3825,3.4861
3.6246,3.5521,3.3811,3.5849,3.3627,3.2791
4.7156,0,3.2928,3.676,2.3987,5.1454
4.2156,4.1227,4.0957,2.6339,2.6003,2.8021
0,0,0,0,0,9.7296
3.5813,3.6224,3.9809,3.1854,3.2398,3.1295
3.8625,3.8503,3.7684,3.0465,2.9754,3.2035
3.8598,2.5947,5.6645,3.2263,0,3.8149
2.3056,3.8455,3.9704,3.3152,3.6291,3.5568
0,0,0,9.7296,0,0
3.826,3.8156,3.7589,3.1737,3.1626,2.9833
2.144,3.47,6.7599,1.5767,0,4.0035
3.126,3.5747,4.0804,2.677,3.2502,3.9467
4.5998,4.9154,4.6852,1.8266,1.7021,1.7505
4.1506,3.5387,3.827,3.2843,2.606,3.2471
0,0,0,5.9123,0,7.7776
3.7997,3.8421,3.7399,3.0213,3.2517,3.067
3.1623,3.1883,3.2808,3.7504,3.7243,3.65
3.5354,3.5888,3.1647,3.4868,3.7612,3.2323
4.496,4.5322,4.2741,2.184,2.168,2.4287
3.5788,3.4556,3.3771,3.6689,3.5194,3.1801
3.283,4.0221,3.5249,3.4736,2.7919,3.6173
3.2712,3.4019,3.753,3.3583,3.5239,3.4722
4.2325,5.0496,4.6933,2.0665,1.4933,2.0498
3.9562,4.0334,3.4787,3.1356,2.7876,3.2867
4.1722,4.0365,4.013,2.7926,2.8419,2.682
4.0597,3.8758,2.2185,3.1216,0,5.7392
3.8618,4.0111,4.3928,2.8677,3.1697,2.1513
3.0612,3.0833,2.9368,3.7267,3.6559,4.2053
3.6012,3.7008,3.6261,3.2554,3.377,3.2124
3.8442,3.8547,3.7811,3.1201,3.1522,2.9553
4.6454,3.8801,3.2918,3.1244,2.6447,2.9339
3.7418,3.7758,3.7637,1.2701,3.2299,4.4571
2.2125,1.2059,2.8833,3.7343,4.633,5.0658
3.2492,3.6548,3.1116,3.7036,3.581,3.4666
2.7864,2.7597,2.8014,4.0502,4.0707,4.0792
4.1676,4.2776,3.9143,2.5204,3.5834,1.8756
3.7277,3.7054,3.915,3.1523,3.1319,3.0945
3.6187,3.5098,3.498,3.4569,3.4007,3.3047
3.6912,3.9828,3.6383,3.4471,2.8228,3.1253
3.0043,3.7252,2.5093,3.052,3.9344,4.3361
3.5117,6.4292,4.9852,1.5171,1.3083,0
4.3598,3.8485,3.0843,3.4339,3.4348,2.416
3.9851,3.8237,4.0478,3.1546,2.9448,2.6657
0,9.7296,0,0,0,0
3.6114,3.8376,3.4947,3.2936,3.3302,3.1988
1.6385,4.8248,4.5042,4.0275,3.5556,1.1231
0,0,0,9.7296,0,0
3.0312,3.2714,2.1951,4.1244,4.0438,3.8615
3.6653,3.603,3.6101,3.3019,3.3692,3.2277
3.1321,3.519,3.2139,3.7488,3.7916,3.3512
0,0,9.7296,0,0,0
0,0,0,0,9.7296,0
3.3963,3.4784,3.6761,3.6517,2.6746,3.8354
3.8812,3.923,3.8562,2.8736,2.9233,3.2137
3.1007,3.0148,3.0979,3.7079,3.9136,3.8702
3.31,3.2096,3.3582,3.5574,3.6707,3.6692
3.6714,3.8859,2.4937,3.5739,2.2137,4.5681
3.6011,3.5694,3.5877,3.2837,3.4412,3.3009
3.5195,3.6342,3.4474,3.5482,3.4342,3.2
3.2822,3.3228,3.3718,3.7411,3.5677,3.4937
3.6744,4.3041,3.965,2.6407,3.0662,2.9318
4.0489,4.2104,4.2296,2.6956,2.6062,2.661
2.7767,2.8646,3.0456,3.9991,3.6862,4.2293
5.1666,0,2.9615,4.0599,5.7037,0
3.5676,3.5441,3.6368,3.4128,3.2904,3.3331
3.7153,3.492,3.381,3.3477,3.2854,3.5604
3.1207,3.22,3.3282,3.8868,3.7683,3.4233
3.7521,3.6825,3.7949,3.2133,3.0563,3.2437
3.578,3.5878,3.5881,3.2728,3.3512,3.407
3.5424,3.658,3.6342,3.2777,3.3775,3.2901
3.3094,3.3058,3.3611,3.6121,3.6504,3.5434
3.8573,3.6905,3.6595,3.1538,3.0849,3.2973
3.9001,4.0392,3.7968,2.8332,2.8311,3.2474
4.0113,4.0031,4.0536,2.7889,2.655,3.064
3.7571,3.613,3.5965,3.3714,3.2926,3.1367
3.1076,2.4874,3.8342,3.7889,4.2056,3.1781
2.5427,3.0926,2.8344,2.3426,4.5018,4.8918
4.0024,4.0451,4.0809,2.7904,2.7765,2.872
5.174,2.9475,2.5215,3.9077,3.1214,2.5785
0,0,0,0,0,9.7296
3.787,5.2342,3.4911,2.4794,1.9106,3.2124
3.1324,2.8169,3.1024,3.7554,3.8971,3.972
3.7173,4.1818,3.6798,2.8165,3.5446,2.6916
3.2173,3.1011,3.1027,3.7406,3.7623,3.8098
3.3632,4.2596,3.1159,3.1549,3.7786,3.0024
0,6.8749,6.9874,0,0,0
6.0057,3.2365,6.6297,0,0,0
3.8681,3.5255,1.6224,3.8816,3.9019,3.6361
3.4898,3.538,3.4408,3.4095,3.4972,3.4178
4.0753,4.046,4.0722,2.7207,2.7573,2.8768
3.4255,3.4294,3.5297,3.4375,3.524,3.4471
3.7855,3.7475,3.664,3.0077,3.1456,3.3907
4.4643,4.4895,4.2462,2.3279,2.3119,2.3022
5.1836,3.1753,2.162,1.7536,3.3158,4.3585
3.7722,4.0254,3.6815,3.2008,3.2095,2.8027
3.8143,3.8313,3.8633,3.0939,3.1942,2.904
3.1547,2.0029,5.2895,1.376,2.4135,5.1667
3.4514,3.5299,3.6751,3.5841,2.4795,3.9525
4.1759,3.4905,3.3738,2.9711,3.1295,3.564
3.7284,3.553,5.9689,4.6949,0,0
2.1794,5.556,5.2744,1.603,0,3.8647
3.7516,3.5357,3.7281,3.0818,3.3314,3.3321
3.2071,3.1035,3.0407,3.7266,3.7812,3.8649
3.8061,3.6849,3.7378,3.3175,3.0351,3.1592
4.5696,1.7175,6.6999,0,0,4.1144
2.9115,3.4302,3.4593,3.4719,4.2042,3.2245
4.4173,5.5022,5.3227,1.126,1.7643,0
3.3456,3.3728,3.4104,3.5577,3.5831,3.5197
3.6333,3.7162,3.6792,3.2271,3.1315,3.3759
3.4386,3.4957,3.529,3.5551,3.3964,3.377
3.8254,3.7835,3.8802,3.046,3.1271,3.0453
3.4016,3.5057,3.5399,3.4266,3.5739,3.3428
3.376,3.583,3.4766,3.3116,3.2284,3.7974
3.5397,3.5547,3.5527,3.4506,3.3732,3.3185
3.4182,3.4826,3.5798,3.495,3.3712,3.4449
3.9784,3.9827,3.8207,3.0273,2.9166,2.9248
3.4505,3.5584,3.6647,3.1967,4.2945,2.448
3.2549,3.6959,3.7823,3.5052,3.2462,3.2818
4.0419,3.2178,4.032,3.2098,3.2253,2.9566
3.2924,3.1793,3.2279,3.621,3.6981,3.7433
3.5207,3.2993,3.3808,3.5518,3.5741,3.4621
3.9549,3.8701,3.9748,3.0479,2.9594,2.8396
3.7285,3.8228,3.6914,3.1496,3.1854,3.165
2.9419,2.7941,2.7041,4.0711,4.1155,3.9377
2.1227,2.25,2.7538,5.295,3.8896,3.7283
5.628,3.1677,3.4987,3.2748,1.8426,2.5031
3.671,3.6911,3.7414,3.1781,3.0901,3.383
3.5195,3.4547,3.4728,3.5171,3.4574,3.3715
3.4818,3.4387,3.4637,3.3523,3.544,3.5117
3.5835,3.5084,3.3558,3.4459,3.2818,3.6107
3.6642,3.6457,3.5943,3.3348,3.3172,3.2193
3.3069,3.3803,3.0151,3.8776,3.7351,3.4316
3.4761,3.4929,3.4671,3.3952,3.4481,3.5141
4.3584,1.7939,7.5365,0,2.5429,0
3.384,3.4561,3.5045,3.578,3.6732,3.1844
3.4626,3.7622,4.4286,1.9771,3.0039,3.8176
3.3724,3.5202,3.5581,3.5557,3.5393,3.2403
3.8074,3.2487,3.6936,3.3092,3.2267,3.4789
6.9246,3.2959,4.3382,2.6266,0,0
3.2461,2.8775,6.4032,2.2754,2.9808,1.379
3.2421,3.3267,3.2895,3.6157,3.587,3.7134
0,6.4817,0,0,7.3441,0
4.1863,2.2598,4.6183,1.2084,4.3661,3.2931
4.1057,4.9013,4.3742,1.825,2.7296,2.0159
3.5091,3.4582,3.3533,3.382,3.5631,3.5253
3.5337,3.4154,3.5236,3.4548,3.5324,3.3312
3.1118,3.0587,4.4283,4.3225,3.6478,1.7549
2.7899,2.9377,2.8184,4.0075,4.0353,4.0011
3.3792,3.2647,3.401,3.5033,3.3812,3.8443
3.9396,3.3927,3.8715,3.5063,2.7701,3.2213
4.0321,4.1252,4.1638,2.7347,2.7178,2.7359
4.0961,4.0258,3.5499,2.7141,3.6386,2.5614
3.4306,3.2691,2.853,3.979,3.7688,3.4171
4.1725,3.7603,4.2124,1.9872,3.5586,2.7329
4.4067,3.693,4.8765,1.8229,2.3179,2.9701
0,0,0,9.7296,0,0
3.8713,3.5456,3.2942,3.5647,3.1303,3.3547
0,0,0,0,9.7296,0
3.3846,3.4514,3.3656,3.5156,3.5419,3.5324
4.7986,4.8112,4.9261,1.551,1.4143,1.6912
2.5226,2.3215,2.5459,4.4062,4.2087,4.282
